genspcode,gencode,spcode,lsspnum,genus,species,author,family,Synonymy_and_name_history,nativeexotic,forma,wooddens,wooddenstaxlevel,wooddenssource,,,,
ANNOSUBN,ANNO,SUBN,LS000715,Annona,subnubila,"H. Rainer, ined.",Annonaceae,Hist. Tax. Annona montana,Nativa,A,0.479,Genus,C&SAmerTrop,Aguilar 8346,G.S.Hartshorn 1133; Herb. Nac. CR,,"smallish leaves, matte with underside lighter; brown glands/domatia along mid-vein"
APEIMEMB,APEI,MEMB,LS001802,Apeiba,membranacea,Spruce ex Benth.,Malvaceae,,Nativa,A,0.278,Genus,C&SAmerTrop,Hammel & Trainer 10868,,,
APHESTOR,APHE,STOR,LS000665,Aphelandra,storkii,Leonard,Acanthaceae,,Nativa,A,,,,Grayum 3029,,,
ARDIFIMB,ARDI,FIMB,LS001448,Ardisia,fimbrillifera,Lundell,Primulaceae,Sin. Auriculardisia fimbrillifera (Lundell) Lundell,Nativa,A,0.62,Genus,SAmerTrop,Hammel 10950,,,
ARDISTAN,ARDI,STAN,LS001452,Ardisia,standleyana,P. H. Allen,Primulaceae,"Sin. Ardisia proctori Lundell, Sin. Icacorea standleyana (P.H. Allen) Lundell",Nativa,A,0.62,Genus,SAmerTrop,Aguilar 7740,,,
ASPIDESM,ASPI,DESM,LS000739,Aspidosperma,desmanthum,Benth. ex Müll. Arg.,Apocynaceae,"Sin. Aspidosperma cruentum Woodson, Hist. Tax. A. megalocarpon, A. spruceanum",Nativa,A,0.61,Species,SAmerTrop,Aguilar 7726,,,
ASTRALAT,ASTR,ALAT,LS000291,Astrocaryum,alatum,H. F. Loomis,Arecaceae,Sin. Hexopetion alatum (H. F. Loomis) F. Kahn & Pintaud,Nativa,P,0.508,Genus,SAmerTrop,Folsom 9400,,,
ASTRCONF,ASTR,CONF,LS000292,Astrocaryum,confertum,H. Wendl. ex Burret,Arecaceae,,Nativa,P,0.508,Genus,SAmerTrop,M. Grayum 8970,,,
BACTSP,BACT,SP,,Bactris,,,Arecaceae,,,P,,,,,,,no wood density in Chave compilation
BALIELEG,BALI,ELEG,LS001065,Balizia,elegans,(Ducke) Barneby & J. W. Grimes,Fabaceae,"Sin. Pithecellobium elegans Ducke; Albizia duckeana L. Rico; 
Hist. Tax. P. pedicellare",Nativa,A,0.495,Species,LaSelva-MullerLand,Hammel 12412,B. Hammel 17319; Herb. Nac. CR,3,
BAUHGUIA,BAUH,GUIA,LS001050,Bauhinia,guianensis,Aubl.,Fabaceae,Sin. Bauhinia manca Standl.,Nativa,L,0.7,Genus,FrGuyana-Hoffmann et al,Hammel 9172,,,
BAUHSP,BAUH,SP,,Bauhinia,,,Fabaceae,,Nativa,L,0.7,Genus,FrGuyana-Hoffmann et al,,,,
BEILALLO,BEIL,ALLO,LS001218,Beilschmiedia,alloiophylla,(Rusby) Kosterm.,Lauraceae,Hist. Tax. Beilschmiedia anay,Nativa,A,0.544,Genus,C&SAmerTrop,,,,"1 stem, Clark1046, id'd by OV/JG June13"
BEILSP.1,BEIL,SP.1,,Beilschmiedia,,,Lauraceae,"BEH  ok'd our grouping (MV#s:660,899,850,226), but said it has another name now",,A,0.544,Genus,C&SAmerTrop,,,,not anay (but we did hit on what he had been calling anay)
BEILSP.2,BEIL,SP.2,,Beilschmiedia,,,Lauraceae,MV 630 and 659;may be B. mexicana (BEH),,A,0.544,Genus,C&SAmerTrop,,,,
BEILSP.3,BEIL,SP.3,,Beilschmiedia,,,Lauraceae,"MV#595; BEH says  closest to Beil. No.1, but lf pubescent- maybe juv.",,,0.544,Genus,C&SAmerTrop,,,,it also looked almost like a spec. they have of B. sulcata; may be 3rd LS sp (BEH)
BEILSP.A,BEIL,SP.A,LS002467,Beilschmiedia,sp. A,?,Lauraceae,"Hist. Tax. Beilschmiedia anay, B. sulcata",nativa,A,0.544,Genus,C&SAmerTrop,Hammel 13354,,,id'd by JG/OV June13
BESLCOLU,BESL,COLU,LS001169,Besleria,columneoides,Hanst.,Gesneriaceae,,Nativa,A,,,,Aguilar 7718,,,
BOROPANA,BORO,PANA,LS001599,Borojoa,panamensis,Dwyer,Rubiaceae,Sin. Borojoa atlantica Dwyer,Nativa,A,0.52,Genus,SAmerTrop,O. Vargas  1359,,,
BOROPATI,BORO,PATI,LS002465,Borojoa,patinoi,Cuatrec.,Rubiaceae,,Nativa de CR Plantada en LS,A,0.52,Genus,SAmerTrop,O. Vargas 1671,,,***DF says planted at LS; 1 stem
BROSGUIA,BROS,GUIA,LS001408,Brosimum,guianense,(Aubl.) Huber,Moraceae,,Nativa,A,0.843,Species,SAmerTrop,Hammel 13071,,,
BROSLACT,BROS,LACT,LS001409,Brosimum,lactescens,(S. Moore) C. C. Berg,Moraceae,,Nativa,A,0.656,Species,SAmerTrop,B.Hammel & J.Trainer 13256,,,
BYRSARTH,BYRS,ARTH,LS001275,Byrsonima,arthropoda,A. Juss.,Malpighiaceae,Hist. Tax. Byrsonima crispa,Nativa,A,0.62,Species,SAmerTrop,B. Hammel 12986,,,
CALOBRAS,CALO,BRAS,LS000918,Calophyllum,brasiliense,Cambess.,Calophyllaceae,Sin. Calophyllum rekoi Standl.,Nativa,A,0.47,Species,CostaRica-Malavass,Aguilar 7942,,,
CARANICA,CARA,NICA,LS001381,Carapa,nicaraguensis,Audl.,Meliaceae,Hist. Tax. Carapa  guianensis,Nativa,A,0.415,Species,"CentAmerTrop,LS-MullerLandau",Hartshorn 1274,,,
CARPPLAT,CARP,PLAT,LS001152,Carpotroche,platyptera,Pittier,Achariaceae,"Sin. Carpotroche crassiramea Pittier, Sin. Carpotroche glaucescens Pittier",Nativa,A,0.45,Genus,South America (tropical),Aguilar 8422,,,
CARYANGU,CARY,ANGU,LS001011,Caryodendron,angustifolium,Standl.,Euphorbiaceae,"confirmed by BEH;gave him 3 spec.s, for Inbio, Herb.Nac.,and maybe MoBot",Nativa,A,0.65,Genus,South America (tropical),Aguilar 8247,,,"New genus & sp for LS, from MV"
CASE-99,CASE,-99,,Casearia,,,Salicaceae,,,A,,,,,,,1 stem
CASEARBO,CASE,ARBO,LS001153,Casearia,arborea,(Rich.) Urb.,Salicaceae,,Nativa,A,0.57,Species,LaSelva-King,Hammel 9315,B.Hammel&J.Trainer 12766; Herb. Nac. CR,,
CASECOMM,CASE,COMM,LS001154,Casearia,commersoniana,Cambess.,Salicaceae,,Nativa,A,0.582,Genus,C&SAmerTrop,Hammel 8194,G.S. Hartshorn 1360; Herb. Nac. CR,,
CASETACA,CASE,TACA,LS001158,Casearia,tacanensis,Lundell,Salicaceae,,native,A,0.582,C&SAmerTrop,Genus,,,,
CASSELLI,CASS,ELLI,LS001596,Cassipourea,elliptica,(Sw.) Poir.,Rhizophoraceae,,Nativa,A,0.82,Genus,SAmerTrop,Hammel 9094,,,
CASTELAS,CAST,ELAS,LS001410,Castilla,elastica,Sessé,Moraceae,,Nativa,A,0.315,Species,CostaRica-WiemWill,Aguilar 7934,,,
CECRINSI,CECR,INSI,LS000902,Cecropia,insignis,Liebm.,Urticaceae,,Nativa,A,0.309,Species,LaSelva-MullerLand,B. Hammel 11129,,4,
CECROBTU,CECR,OBTU,LS000903,Cecropia,obtusifolia,Bertol.,Urticaceae,,Nativa,A,0.26,Species,CostaRica-WiemWill,O. Vargas  752,,1,
CEDRODOR,CEDR,ODOR,LS001382,Cedrela,odorata,L.,Meliaceae,Sin. Cedrela mexicana Roem.,Nativa,A,0.407,Species,Central America (tropical),B.Hammel & J.Trainer 10818,,,1 stem
CEIBPENT,CEIB,PENT,LS000856,Ceiba,pentandra,(L.) Gaertn.,Malvaceae,,Nativa,A,0.3922271,Species,La Selva- MullerLandau,O. Vargas  557,Karsten Thomsen 1106; Herb. Nac. CR,,"short petiolules, very pointy, slender leaflets; long-acuminate"
CESPSPAT,CESP,SPAT,LS001479,Cespedesia,spathulata,(Ruiz & Pav.) Planch.,Ochnaceae,Sin. Cespedesia macrophylla Seem.,Nativa,A,0.545,Species,LaSelva-WiemWill,Aguilar 8279,,,
CESTMICR,CEST,MICR,LS002367,Cestrum,microcalyx,Francey,Solanaceae,??? Best guessed match; to check in field in 2013,Nativa,A,,,,Aguilar 7676,,,no wood density in Chave compilation
CHAMSP,CHAM,SP,,Chamaedorea,,,Arecaceae,,,P,,,,,,,10 stems
CHIMPARV,CHIM,PARV,LS001600,Chimarrhis,parviflora,Standl.,Rubiaceae,,Nativa,A,0.711,Genus,SAmerTrop,Hammel 9753,,,
CHRYCOLO,CHRY,COLO,LS001736,Chrysophyllum,colombianum,(Aubrév.) T. D. Penn.,Sapotaceae,,Nativa,A,0.774,Genus,C&SAmerTrop,G. Hartshorn 1023,,,
CHRYGLAU,CHRY,GLAU,LS000919,Chrysochlamys,glauca,"(Oerst., Planch. & Triana) Hemsl",Clusiaceae,Sin. Tovomitopsis glauca Oerst.,Nativa,A,,,,Hammel 8771,,,no wood density in Chave compilation
CHRYSILV,CHRY,SILV,LS000921,Chrysochlamys,silvicola,(Hammel) Hammel,Clusiaceae,Sin. Tovomitopsis silvicola Hammel,Nativa,A,0.43,Genus,SAmerTrop,Hammel 10965,,,"1 large stem, id'd by JG/OV June13 from Clark#1141"
CHRYVENE,CHRY,VENE,LS001737,Chrysophyllum,venezuelanense,(Pierre) T. D. Penn.,Sapotaceae,Sin. Pouteria lucentifolia (Standl.) Boehni,Nativa,A,0.774,Genus,C&SAmerTrop,Aguilar 7666,,,
CINNCHAV,CINN,CHAV,LS001220,Cinnamomum,chavarrianum,(Hammel) Kosterm.,Lauraceae,Sin. Phoebe chavarriana  Hammel,Nativa,A,0.47,Genus,SAmerTrop,Aguilar 7987,Alvaro Fernandez 389-INBIO,,"our spec.s checked by NZ,BEH"
CLARMEXI,CLAR,MEXI,LS001411,Clarisia,mexicana,(Liebm.) Lanj.,Moraceae,Hist. Tax. Clarisia biflora,Nativa,A,0.52,Species,Mexico,G. Hartshorn 1477,,,
CLETCOST,CLET,COST,LS000917,Clethra,costaricensis,Britton,Clethraceae,"Hist. Tax. Clethra mexicana A. DC., Hist. Tax. Clethra lanata M. Martens & Galeotti",Nativa,A,0.52,Genus,South America (tropical),Aguilar 8152,,,
CLETHOND,CLET,HOND,LS002539,Clethra,hondurensis,Britton,Clethraceae,,Nativa,A,0.52,Genus,South America (tropical),O. Vargas 1248,,,
CLIDDENS,CLID,DENS,LS001315,Clidemia,densiflora,(Standl.) Gleason,Melastomataceae,,Nativa,A,,,,Hammel 8750,,,no wood density in Chave compilation
CLIDHAMM,CLID,HAMM,LS001319,Clidemia,hammelii,Almeda,Melastomataceae,,Nativa,A,,,,Hammel 9682,,,no wood density; 3 SMALL stems (1 tree) in L2
COJOSP.A,COJO,SP.A,LS001067,Cojoba,sp. A,?,Fabaceae,Hist. Tax.  Cojoba valerioi,Nativa,A,,,,Hammel 8672,,,MV; no wood density for genus in Chave
COLUSPIN,COLU,SPIN,LS001593,Colubrina,spinosa,Donn. Sm.,Rhamnaceae,,Nativa,A,0.495,Species,LaSelva-MullerLand,B.Hammel 10622,,,
COMPMEXI,COMP,MEXI,LS001441,Compsoneura,mexicana,(Hemsl.) Janovec,Myristicaceae,Hist. Tax. Compsoneura sprucei,Nativa,A,,,,Aguilar 7650,,,no wood density in Chave compilation
CONCPLEI,CONC,PLEI,LS001012,Conceveiba,pleiostemona,Donn. Sm.,Euphorbiaceae,Sin. Veconcibea pleiostemona (Donn. Sm.) Pax & K. Hoffm.,Nativa,A,0.266,Species,LaSelva-MullerLand,Aguilar 8211,,,
CONOBRAC,CONO,BRAC,LS001327,Conostegia,bracteata,Triana,Melastomataceae,,Nativa,A,,,,Aguilar 7724,,,no wood density for genus; 2 stems
CONOMICR,CONO,MICR,LS001330,Conostegia,micrantha,Standl.,Melastomataceae,,Nativa,A,,,,Hammel 8227,,,no wood density; 1 stem
CONOMONT,CONO,MONT,LS001331,Conostegia,montana,(Sw.) D. Don,Melastomataceae,,Nativa,A,,,,Aguilar 7575,,,"1 stem; 1 small, id'd by OV/JG"
CORDALLI,CORD,ALLI,LS000865,Cordia,alliodora,(Ruiz & Pav.) Oken,Boraginaceae,,Nativa,A,0.425,Species,Central America (tropical),Hartshorn 1343,,,MV
CORDBICO,CORD,BICO,LS000866,Cordia,bicolor,A. DC.,Boraginaceae,,Nativa,A,0.475,Species,SAmerTrop,G. Hartshorn 1482,G.S. Hartshorn 1482; Herb. Nac. CR,,"distinctly angular bicolored leaf, whitish underneath, asperous"
CORDDWYE,CORD,DWYE,LS000870,Cordia,dwyeri,Nowicke,Boraginaceae,,Nativa,A,0.505,Genus,Mex&C&SAmerTrop,Hammel 11094,Karsten Thomsen 1138; Herb. Nac. CR,,"very big leaf, very furry underneath"
CORDPORC,CORD,PORC,LS000874,Cordia,porcata,Nowicke,Boraginaceae,Hist. Tax. Cordia protracta,Nativa,A,0.505,Genus,Mex&C&SAmerTrop,"Aguilar 7614,  Hammel 8289",,,2 stems in L6; MV (note from 2003: protracta fide B.H.); also noted as riparian
COUEPOLY,COUE,POLY,LS000910,Couepia,polyandra,(Kunth) Rose,Chrysobalanaceae,,Nativa,A,0.74,Species,Mexico,G. Hartshorn 1287,G.S. Hartshorn 1287; Herb. Nac. CR,,"leaf brillante above, whitish below, many parallel sec.s, with some joining irregularly"
COUS1086,COUS,1086,,Coussarea,,,Rubiaceae,,,A,0.61,Genus,SAmerTrop,,,,1 stem
COUS9,COUS,9,,Coussarea,,,Rubiaceae,,,A,0.61,Genus,SAmerTrop,,,,1 stem
COUS983,COUS,983,,Coussarea,,,Rubiaceae,,,A,0.61,Genus,SAmerTrop,,,,1 stem
COUSHOND,COUS,HOND,LS001605,Coussarea,hondensis,(Standl.) C. M. Taylor & W. C. Burger,Rubiaceae,"Sin. Psychotria ostaurea Dwyer & M. V. Hayden, Hist. Tax. C. taurina; Psychotria hondensis?",Nativa,A,0.61,Genus,SAmerTrop,T. McDowell 1001,,,
COUSNIGR,COUS,NIGR,LS001607,Coussarea,nigrescens,C. M. Taylor & Hammel,Rubiaceae,,Nativa,A,0.61,Genus,SAmerTrop,B. Hammel 10383,,,
COUSPSYC,COUS,PSYC,LS001608,Coussarea,psychotrioides,C. M. Taylor & Hammel,Rubiaceae,,Nativa,A,0.61,Genus,SAmerTrop,Aguilar 7937,,,
COUSTALA,COUS,TALA,LS001609,Coussarea,talamancana,Standl.,Rubiaceae,,Nativa,A,0.61,Genus,SAmerTrop,G. Hartshorn 1499,,,
COUTHEXA,COUT,HEXA,LS001610,Coutarea,hexandra,(Jacq.) K. Schum.,Rubiaceae,,Nativa,A,0.6,Species,SAmerTrop,B. Hammel 11145,,,1 stem; L5; id'd by JG/OV June13
CROTSCHI,CROT,SCHI,LS001016,Croton,schiedeanus,Schltdl.,Euphorbiaceae,,Nativa,A,0.4,Species,Central America (tropical),J. González 7735,,,
CRYOWARS,CRYO,WARS,LS000306,Cryosophila,warscewiczii,(H. Wendl.) Bartlett,Arecaceae,Sin. Cryosophila albida Bartlett,Nativa,P,0.418,Genus,Mex&SAmerTrop,Hammel 8149,,,
CUPADENT,CUPA,DENT,LS002635,Cupania,dentata,DC.,Sapindaceae,,Nativa,A,0.66,Species,Mexico,,,,3 stems in P5
CUPAPSEU,CUPA,PSEU,LS001714,Cupania,pseudostipularis,T. D. Penn. ined.,Sapindaceae,Hist. Tax. Cupania livida,Nativa,A,0.629,Genus,Mex&C&SAmerTrop,Hammel 9696,,,
CUPASP,CUPA,SP,,Cupania,,,Sapindaceae,,,A,0.629,Genus,Mex&C&SAmerTrop,,,,2 stems
CYMBCOST,CYMB,COST,LS000718,Cymbopetalum,costaricense,(Donn. Sm.) Saff.,Annonaceae,,Nativa,A,0.535,Genus,Mex&SAmerTrop,D. Smith 209,,,
CYMBTORU,CYMB,TORU,LS000719,Cymbopetalum,torulosum,G. E. Schatz,Annonaceae,,Nativa,A,0.535,Genus,Mex&SAmerTrop,Aguilar 7757,,,
DALB1087,DALB,1087,,Dalbergia,,,Fabaceae,"four spp at LS, 2 listed as native",,A,0.804,Genus,Mex&C&SAmerTrop,,,,2 stems
DENDARBO,DEND,ARBO,LS000760,Dendropanax,arboreus,(L.) Decne. & Planch.,Araliaceae,,Nativa,A,0.429,Species,LaSelva-MullerLand,Hammel 9102,G.S. Hartshorn 1525; Herb. Nac. CR,,
DESMSCHI,DESM,SCHI,LS000721,Desmopsis,schippii,Standl.,Annonaceae,Sin. Desmopsis brevipes R. E. Fr.,Nativa,A,0.7641177,Genus,Central America (tropical),O. Vargas  1362,,,
DICHAXIL,DICH,AXIL,LS000979,Dichapetalum,axillare,Woodson,Dichapetalaceae,,Nativa,A,0.7605,Genus,Australia,Aguilar 7715,,,1 small in P5; id'd by JG/OV June13; was initially id'd as Licania sp.A
DICHGRAY,DICH,GRAY,LS000983,Dichapetalum,grayumii,Prance,Dichapetalaceae,"Hist. Tax. Dichapetalum stipulatum, Dichapetalum nervatum",Nativa,A,0.7605,Genus,Australia,Aguilar 8122,,,
DIPTPANA,DIPT,PANA,LS001120,Dipteryx,panamensis,(Pittier) Record & Mell,Fabaceae,"Sin. Coumarouna panamensis Pittier, Sin. Oleiocarpon panamense (Pittier) Dwyer",Nativa,A,0.84,Species,LaSelva-King,Aguilar 7689,R. Robles 1199; Herb. Nac. CR,9,
DRYPSTAN,DRYP,STAN,LS001021,Drypetes,standleyi,G. L. Webster,Putranjivaceae,Hist. Tax. Drypetes brownii,Nativa,A,0.675,Species,CAmerTrop(BCI)-MullerLand,Hammel 9166,,,
DUSSMACR,DUSS,MACR,LS001121,Dussia,macroprophyllata,(Donn. Sm.) Harms,Fabaceae,Hist. Tax. Dussia tessmannii,Nativa,A,0.563,Species,LaSelva-MullerLand,Aguilar 7906,,,
DUSSMUND,DUSS,MUND,,Dussia,,,Fabaceae,"""munda"" - NZ in 2003 said a tree was near SHA850 - Orlando may know; 3-5 glabrous lflets",,A,,,,,,,we don't have a specimen - listing is just to keep NZ comment on 3rd sp at LS
DUSSSP,DUSS,SP,,Dussia,,,Fabaceae,,,A,0.552,Genus,Mex&C&SAmerTrop,,,,1 stem
DUSSSPB,DUSS,SPB,LS001122,Dussia,sp. B,,Fabaceae,"Hist. Tax. D. cuscatlanica, D. atropurpurea , D. sp A",Nativa,A,0.552,Genus,Mex&C&SAmerTrop,B. Hammel 10560,,,
DYSTPANI,DYST,PANI,LS000933,Dystovomita,paniculata,(Donn. Sm.) Hammel,Clusiaceae,Sin. Dystovomita pittieri (Engl.) D'Arcy,Nativa,A,,,,Hammel 10966,,,no wood density for genus in Chave compilation
ELAEGLAB,ELAE,GLAB,not yet,Elaeoluma,glabrescens,(Mart. & Eichler) Aubrev.,Sapotaceae,,Nativa,A,,,,,,,no wood density
ERYTFIMB,ERYT,FIMB,LS000997,Erythroxylum,fimbriatum,Peyr.,Erythroxylaceae,,Nativa,A,0.765,Genus,Mex&SAmerTrop,Aguilar 8175,,,
ERYTMACR,ERYT,MACR,LS000998,Erythroxylum,macrophyllum,Cav.,Erythroxylaceae,Sin. Erythroxylum lucidum Kunth,Nativa,A,0.71,Species,SAmerTrop,Hammel 8904,"L.J.Poveda & N.Zamora, Dendrologia II 3640; Herb. Nac. CR",,"stipules are striated, but vary greatly in size."
ESCHCOLL,ESCH,COLL,LS001252,Eschweilera,collinsii,Pittier,Lecythidaceae,"Sin. E. longirachis S. A. Mori, Hist. Tax. Eschweilera calyculata",Nativa,A,0.778,Species,SAmerTrop,Aguilar 7831,,,"wood density for species ""collina"", not ""collinsIi"""
EUGE1179,EUGE,1179,,Eugenia,,,Myrtaceae,,,A,0.757,Genus,Mex&C&SAmerTrop,,,,1 stem
EUGE1295,EUGE,1295,,Eugenia,,,Myrtaceae,,,A,0.757,Genus,Mex&C&SAmerTrop,,,,1 stem
EUGE945,EUGE,945,,Eugenia,,,Myrtaceae,,,A,0.757,Genus,Mex&C&SAmerTrop,,,,1 stem
