genspcode,gencode,spcode,lsspnum,genus,species,author,family,Synonymy_and_name_history,nativeexotic,forma,wooddens,wooddenstaxlevel,wooddenssource,,,,
EUGEBASI,EUGE,BASI,LS002485,Eugenia,basilaris,McVaugh,Myrtaceae,,Nativa,A,0.757,Genus,Mex&C&SAmerTrop,Gentry 78520,,,id'd by JG/OV June13
EUGECORU,EUGE,CORU,LS002421,Eugenia,corusca,Barrie,Myrtaceae,,Nativa,A,0.757,Genus,Mex&C&SAmerTrop,Hammel 11693,,,2 stems
EUGEGLAN,EUGE,GLAN,LS001461,Eugenia,glandulosopunctata,P. E. Sánchez & Poveda,Myrtaceae,,Nativa,A,0.757,Genus,Mex&C&SAmerTrop,,,,no LS voucher in 2007 list
EUGEHAMM,EUGE,HAMM,LS002422,Eugenia,hammelii,Barrie,Myrtaceae,,Nativa,A,0.757,Genus,Mex&C&SAmerTrop,B. Hammel 9318,,,
EUGEHART,EUGE,HART,LS002423,Eugenia,hartshornii,Barrie,Myrtaceae,Hist. Tax. E. sarapiquensis; Myrcia carnea,Nativa,A,0.757,Genus,Mex&C&SAmerTrop,Hartshorn 1249,,,
EUGELITH,EUGE,LITH,LS002424,Eugenia,lithosperma,Barrie,Myrtaceae,,Nativa,A,0.757,Genus,Mex&C&SAmerTrop,Bawa 594,,,id'd by JG/OV
EUGESELV,EUGE,SELV,LS002426,Eugenia,selvana,Barrie,Myrtaceae,Hist. Tax. Myrciaria floribunda,Nativa,A,0.757,Genus,Mex&C&SAmerTrop,Hammel 8608,,,
EUGESP,EUGE,SP,,Eugenia,,,Myrtaceae,,,A,0.757,Genus,Mex&C&SAmerTrop,,,,4 stems
EUTEPREC,EUTE,PREC,LS000309,Euterpe,precatoria,Mart.,Arecaceae,Sin. Euterpe macrospadix Oerst.,Nativa,P,0.35,Species,LaSelva-Rich,B. Hammel 11630,,,
FARAE,FARA,E,,Faramea,,,Rubiaceae,"??? ""E"" for sp?  Genus right?",,A,0.584,Genus,Mexico&BCI,,,,1 stem
FARAGLAN,FARA,GLAN,LS001613,Faramea,glandulosa,Poepp. & Endl.,Rubiaceae,Sin. Faramea  stenura Standl.,Nativa,A,0.584,Genus,Mexico&BCI,Hammel 10992,,,
FARAMULT,FARA,MULT,LS001611,Faramea,multiflora,A. Rich.,Rubiaceae,Sin. Faramea  talamancarum Standl.,Nativa,A,0.584,Genus,Mexico&BCI,Hammel 11040,,,
FARAPARV,FARA,PARV,LS001612,Faramea,parvibractea,Steyerm.,Rubiaceae,,Nativa,A,0.584,Genus,Mexico&BCI,Aguilar 7827,,,
FARASUER,FARA,SUER,LS001614,Faramea,suerrensis,(Donn. Sm.) Donn. Sm.,Rubiaceae,,Nativa,A,0.584,Genus,Mexico&BCI,Aguilar 7599,,,
FARATRIC,FARA,TRIC,,Faramea,,,Rubiaceae,Genus? - no match in Faramea,,A,0.584,Genus,Mexico&BCI,,,,check genus in field if no specimen
FICU1080,FICU,1080,,Ficus,,,Moraceae,,,A,0.384,Genus,Mex&C&SAmerTrop,,,,1 stem
FICUGLAU,FICU,GLAU,LS002599,Ficus,glaucescens,(Liebm.) Miq.,Moraceae,Hist. Tax.  F. maxima,Nativa,A,0.384,Genus,Mex&C&SAmerTrop,,,,1 stem; Clark1113; id'd by JG/OV June13
GARCINTE,GARC,INTE,LS000934,Garcinia,intermedia,(Pittier) Hammel,Clusiaceae,Sin. Rheedia  edulis (Seem.) Planch. & Triana,Nativa,A,0.625,Species,BCI-MullerLand,Aguilar 8053,,,
GEONCONG,GEON,CONG,LS000310,Geonoma,congesta,H. Wendl. ex Spruce,Arecaceae,,Nativa,P,,,,Aguilar 7794,,,no wood density for genus in Chave compilation
GLOEDIVE,GLOE,DIVE,,Gloeospermum,diversipetalum,L.O.Williams,Violaceae,,Nativa,A,0.596,Family,CAmerTrop (just Rinorea),,,,Clark1189 id'd by JG/OV June13; this species isn't yet in the La Selva lists (July13)
GOETMEIA,GOET,MEIA,LS001803,Goethalsia,meiantha,(Donn. Sm.) Burret,Malvaceae,,Nativa,A,0.351,Species,LaSelva-King&MullerLandau,O. Vargas  725,,,
GRIACAUL,GRIA,CAUL,LS001253,Grias,cauliflora,L.,Lecythidaceae,Sin. Grias fendleri Seem.,Nativa,A,0.62,Genus,SAmerTrop,Aguilar 7961,,,
GUARBULL,GUAR,BULL,LS001384,Guarea,bullata,Radlk.,Meliaceae,,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,Hammel 8940,,,
GUARCILI,GUAR,CILI,LS002366,Guarea,ciliata,Al. Rodr.?,Meliaceae,Sin Guarea ternifoliola sensu Coronado non C. DC.,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,O. Vargas 1068,,,"Clark1240; id'd by JG/OV June13; they inserted the ""?"" after the author"
GUARGENT,GUAR,GENT,LS001390,Guarea,gentryi,Coronado,Meliaceae,"Sin. Guarea tuerckheimii C. DC., Hist. Tax. G. guidonia",Nativa,A,0.577,Genus,Mex&C&SAmerTrop,B. Hammel 12844,,,***** check that this change is really the right one (and what does the real guidonia look like?)
GUARGUID,GUAR,GUID,LS002416,Guarea,guidonia,(L.) Sleumer?,Meliaceae,"Sin. Guarea trichilioides L., Guarea xiroresana C. DC.",Nativa,A,0.548,Species,SAmerTrop,O. Vargas  1223,,,"3 stems; Clark1181, id'd by JG/OV (they added the ""?"" to the author)"
GUARHOFF,GUAR,HOFF,LS001387,Guarea,hoffmanniana,C. DC.,Meliaceae,Sin. Guarea macropetala T. D. Penn.,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,Folsom 9843,,,
GUARPILO,GUAR,PILO,LS001383,Guarea,pilosa,Al. Rodr.,Meliaceae,"Hist. Tax. Guarea tonduzii, Guarea chiricana",Nativa,A,0.577,Genus,Mex&C&SAmerTrop,Aguilar 8421,,,
GUARRHOP,GUAR,RHOP,LS001389,Guarea,rhopalocarpa,Radlk.,Meliaceae,Sin. G. tuisana C. DC.,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,Aguilar 8109,,,
GUARSP,GUAR,SP,,Guarea,,,Meliaceae,,,A,0.577,Genus,Mex&C&SAmerTrop,,,,1 stem
GUATAERU,GUAT,AERU,LS000722,Guatteria,aeruginosa,Standl.,Annonaceae,,Nativa,A,0.535,Genus,C&SAmerTrop,O. Vargas  726,Celso Alvarado 50; Herb. Nac. CR,,fur ferrugineous
GUATAMPL,GUAT,AMPL,LS000723,Guatteria,amplifolia,Triana & Planch.,Annonaceae,"Sin. Guatteria diospyroides Baill., Guatteria inuncta R. E. Fr., Sin. Guatteria platypetala R. E. Fr.",Nativa,A,0.511,Species,LaSelva-MullerLand,Aguilar 8206,"W.S.Alverson,R.Marquis&O.Vargas s.n.; Herb. Nac. CR",,almost bullate on top
GUATRECU,GUAT,RECU,LS000724,Guatteria,recurvisepala,R. E. Fr.,Annonaceae,,Nativa,A,0.535,Genus,C&SAmerTrop,B.Hammel 11605,"B.Hammel 11605 (LS,S.Bdry); Herb. Nac. CR",,tertiaries almost invisible; leaf somewhat pubescent
HAMPAPPE,HAMP,APPE,LS001287,Hampea,appendiculata,(Donn. Sm.) Standl.,Malvaceae,,Nativa,A,0.245,Species,LaSelva-WiemWilli,Grayum 2960,,,
HANDCHRY,HAND,CHRY,LS000853,Handroanthus,chrysanthus,(Jacq.) S. O. Grose,Bignoniaceae,Sin. Tabebuia chrysantha,Nativa,A,1.03,Species,Mex&SAmerTrop,Jacobs  3036,,,"most common ""Tabebuia"" at LS; covered in hairs"
HANDGUAY,HAND,GUAY,LS000854,Handroanthus,guayacan,(Seem.) S. O. Grose,Bignoniaceae,Sin. Tabebuia guayacan,Nativa,A,0.774,Genus,Mex&C&SAmerTrop,O. Vargas 1673,,,
HEDYSCAB,HEDY,SCAB,LS000909,Hedyosmum,scaberrimum,Standl.,Chloranthaceae,Hist. Tax. H. callososerratum,Nativa,A,0.45,Genus,South America (tropical),Hammel 8181,,,
HEISCONC,HEIS,CONC,LS001484,Heisteria,concinna,Standl.,Erythropalaceae,,Nativa,A,0.64,Species,LaSelva-WiemWilli,Aguilar 8336,,,
HENRTUBE,HENR,TUBE,LS001337,Henriettella,tuberculosa,(Donn. Sm.) L. O. Williams,Melastomataceae,Sin. Henriettea tuberculosa (Donn. Sm.) L.O. Williams,Nativa,A,0.47,Species,SAmerTrop,Aguilar 7709,,,
HERNDIDY,HERN,DIDY,LS001201,Hernandia,didymantha,Donn. Sm.,Hernandiaceae,,Nativa,A,0.309,Species,LaSelva-MullerLand,Aguilar 7656,,,
HERRPURP,HERR,PURP,LS001793,Herrania,purpurea,(Pittier) R. E. Schult.,Malvaceae,,Nativa,A,,,,Aguilar 8248,,,no density for genus in Chave
HIERALCH,HIER,ALCH,LS001030,Hieronyma,alchorneoides,Allemão,Phyllanthaceae,Sin. Hieronyma laxiflora (Tul.) Müll. Arg. ???,Nativa,A,0.557,Species,LaSelva-MullerLandau & CostaRica-Malavass,Aguilar 8166,Allemão T. Chacón 751; Herb. Nac. CR,7,
HIEROBLO,HIER,OBLO,LS001031,Hieronyma,oblonga,(Tul.) Müll. Arg.,Phyllanthaceae,,Nativa,A,0.603,Species,SAmerTrop,Aguilar 8197,,,
HIRTLEMS,HIRT,LEMS,LS000911,Hirtella,lemsii,L. 0. Williams & Prance,Chrysobalanaceae,,Nativa,A,0.767,Genus,C&SAmerTrop,Aguilar 8104,I.A.Chacon G. 747; Herb. Nac. CR,,"twig very pubescent, lvs pointy, acuminate,pubescent,sessile"
HYMEMESO,HYME,MESO,LS001128,Hymenolobium,mesoamericanum,H. C. Lima,Fabaceae,Hist. Tax. Hymenolobium pulcherrimum,Nativa,A,0.668,Genus,SAmerTrop,O. Vargas  572,R. Aguilar 19; Herb. Nac. CR,8,
ILEXSKUT,ILEX,SKUT,LS000759,Ilex,skutchii,Edwin ex T. R. Dudley & W. J. Hahn,Aquifoliaceae,,Nativa,A,0.569,Genus,C&SAmerTrop,O. Vargas  720,B.Hammel & M. Grayum 14124; Herb. Nac. CR,,
INGA1042,INGA,1042,,Inga,,,Fabaceae,,,A,0.577,Genus,Mex&C&SAmerTrop,,,,1 stem
INGAACUM,INGA,ACUM,LS001070,Inga,acuminata,Benth.,Fabaceae,,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,Hammel 13084,,,
INGAALBA,INGA,ALBA,LS001071,Inga,alba,(Sw.) Willd,Fabaceae,Hist. Tax. Inga longispica,Nativa,A,0.586,Species,SAmerTrop,B.Hammel 9846,,,
INGACOCL,INGA,COCL,LS001073,Inga,cocleensis,Pittier,Fabaceae,,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,B.Hammel & J.Fraser 11096,,,
INGADENS,INGA,DENS,LS001074,Inga,densiflora,Benth.,Fabaceae,,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,Hammel 9847,,,
INGAJINI,INGA,JINI,LS001075,Inga,jinicuil,Schltdl. & Cham ex G. Don,Fabaceae,Sin. Inga paterno Harms,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,B.Hammel 11571,,,
INGALEIO,INGA,LEIO,LS001076,Inga,leiocalycina,Benth.,Fabaceae,Hist. Tax. Inga coruscans,Nativa,A,0.56,Species,SAmerTrop,B.Hammel 12960,,,
INGAMARG,INGA,MARG,LS001085,Inga,marginata,(Vell.) Mart.,Fabaceae,,Nativa,A,0.571,Species,LaSelva-MullerLand,Aguilar 7685,,,
INGAMORT,INGA,MORT,LS001077,Inga,mortoniana,Jorge León,Fabaceae,Hist. Tax. Inga acrocephala,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,Hammel 9694,,,
INGAPAVO,INGA,PAVO,,,,,Fabaceae,**** need to figure out what this is/was; ?es sapindoides? tengo un apunte asi de 2008,,A,0.577,Genus,Mex&C&SAmerTrop,,,,**** need to figure out what this is/was; ?es sapindoides? tengo un apunte asi de 2008
INGAPEZI,INGA,PEZI,LS001081,Inga,pezizifera,Benth.,Fabaceae,Sin. Inga riopalenquensis A. H. Gentry,Nativa,A,0.607,Species,SAmerTrop,Hammel 11033,,,
INGAPUNC,INGA,PUNC,,Inga,punctata,Willd.,Fabaceae,"?? In the 1998 LS flora list - see specimen.  What is this now? (my memory is it was coruscans, leiocalycina)",,A,0.577,Genus,Mex&C&SAmerTrop,BEH 11596,,,1 stem
INGASAPI,INGA,SAPI,LS002048,Inga,sapindoides,Willd.,Fabaceae,,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,Aguilar 8074,,,
INGASERT,INGA,SERT,LS001086,Inga,sertulifera,DC.,Fabaceae,Hist. Tax. Inga heterophylla,Nativa,A,0.65,Species,SAmerTrop,Hammel 10652,,,
INGASP,INGA,SP,,Inga,,,Fabaceae,,,A,0.577,Genus,Mex&C&SAmerTrop,,,,
INGATHIB,INGA,THIB,LS001088,Inga,thibaudiana,DC.,Fabaceae,,Nativa,A,0.577,Genus,Mex&C&SAmerTrop,Hammel 9711,,,
INGAUMBE,INGA,UMBE,LS001090,Inga,umbellifera,(Vahl) Steud.,Fabaceae,,Nativa,A,0.724,Species,SAmerTrop,B.Hammel 10711,,,
IRIADELT,IRIA,DELT,LS000316,Iriartea,deltoidea,Ruiz & Pav.,Arecaceae,Sin. Iriartea gigantea H. Wendl. Ex Burret,Nativa,P,0.25,Species,LaSelva-Rich,Aguilar 7697,,,
JACACOPA,JACA,COPA,LS000845,Jacaranda,copaia,(Aubl.) D. Don,Bignoniaceae,,Nativa,A,0.38,Species,CostaRica-Malavass,B.Hammel 11447,"Elbert J. Little, Jr. and Gerardo Budowski 20245; Herb. Nac. CR",,
JACADOLI,JACA,DOLI,LS000899,Jacaratia,dolichaula,(Donn. Sm.) Woodson,Caricaceae,,Nativa,A,0.265,Genus,SAmerTrop,Aguilar 7646,,,
LACIAGGR,LACI,AGGR,LS001160,Lacistema,aggregatum,(Bergius) Rusby,Lacistemataceae,,Nativa,A,0.501,Species,LaSelva-MullerLand,Hammel 8012,G.S.Hartshorn 1402; Herb. Nac. CR,,"secundarios barely visible; strongly acum. tip; margin sharp teeth, only in the far 1/2."
LACMPANA,LACM,PANA,LS000741,Lacmellea,panamensis,(Woodson) Markgr.,Apocynaceae,,Nativa,A,0.446,Species,LaSelva-MullerLand,O. Vargas  1327,B.Hammel & R.Robles 16717; Herb. Nac. CR,,
LACUPANA,LACU,PANA,LS001591,Lacunaria,panamensis,(Standl.) Standl.,Ochnaceae,,Nativa,A,0.804,Genus,SAmerTrop,Hammel 8104,,,
LADEHETE,LADE,HETE,LS001631,Ladenbergia,heterophylla,(Wedd.) Standl.,Rubiaceae,Sin. Ladenbergia sericophylla Standl.?,Nativa,A,0.49,Genus,SAmerTrop,Hammel 10970,,,
LAETPROC,LAET,PROC,LS001161,Laetia,procera,(Poepp.) Eichler,Salicaceae,,Nativa,A,0.67,Species,LaSelva-King,G. Hartshorn 1049,B.Hammel&J.Trainer 12854; Herb. Nac. CR,,"leaf margin crenate (sm. rounded ""teeth"")"
LECYAMPL,LECY,AMPL,LS001254,Lecythis,ampla,Miers,Lecythidaceae,,Nativa,A,0.68,Species,LaSelva-King,B. Hammel 12077,R. Robles 2208; Herb. Nac. CR,6,
LIANSP,LIAN,SP,,,,,,,,L,,,,,,,
LICA1029,LICA,1029,,Licaria,,,Lauraceae,,,A,0.805,Genus,Mex&SAmerTrop,,,,1 stem
LICAARAC,LICA,ARAC,,Licania,arachicarpa,N. Zamora,Chrysobalanaceae,,Nativa,A,0.816,Genus,C&SAmerTrop,,,,"Clark1020 & Clark1024; id'd by JG/OV June13; NOTE - no LS number or voucher yet, not yet in a LS list"
LICAMISA,LICA,MISA,LS002338,Licaria,misantlae,(Brandegee) Kosterm.,Lauraceae,"Hist. Tax. Licaria triandra, Licaria  sp. A de Flora Costarricensis y sp. nov. de listas anteriores",Nativa,A,0.805,Genus,Mex&SAmerTrop,B. Hammel 10670,J.F.Morales 1626-INBIO,,"Clark1037, id'd by JG/OV June13"
LICASARA,LICA,SARA,LS001221,Licaria,sarapiquensis,Hammel,Lauraceae,"Sin. Licaria debilis Hammel, Hist. Tax. Licaria guatemalensis",Nativa,A,0.805,Genus,Mex&SAmerTrop,G. Hartshorn 1588,N.Zamora 2092-INBIO,,
LICASP,LICA,SP,,Licaria,,,Lauraceae,MV#474; TO RECOLLECT (PER NZ),,A,0.805,Genus,Mex&SAmerTrop,,,,"MV: (NZ & BEH) either L. triandra, or a 3rd sp.;big lvs, undulate margins, dry spec. odorless"
LICASP.A,LICA,SP.A,LS000913,Licania,sp. A,?,Chrysobalanaceae,Hist. Tax. Licania glabriflora,Nativa,A,0.816,Genus,C&SAmerTrop,Aguilar 7603,B. Hammel 11149; Herb. Nac. CR,,"very acute leaf base, acum. tip, petioles <1cm,6-8 pr sharply ascending secondaries"
LONCHEPT,LONC,HEPT,LS001132,Lonchocarpus,heptaphyllus,(Poir.) DC.,Fabaceae,Sin. L. pentaphyllus (Poir.) Kunth ex DC.; L. latisiliquus M. Sousa,Nativa,A,0.716,Species,C&SAmerTrop,Hammel 10934,,,
LONCOLIG,LONC,OLIG,LS001131,Lonchocarpus,oliganthus,F. J. Herm.,Fabaceae,,Nativa,A,0.707,Genus,Central America (tropical),Aguilar 8014,,,
LOZAPITT,LOZA,PITT,LS001162,Lozania,pittieri,(S. F. Blake) L. B. Sm.,Lacistemataceae,Sin. Lozania pedicellata (Standl.) L. B. Sm.,Nativa,A,,,,Hammel 8260,Isidro Chacon 1248; Herb. Nac. CR,,"lf distinct acum. tip; margin completely toothed, teeth two sizes, sawlike; no Chave density"
LUEHSEEM,LUEH,SEEM,LS001805,Luehea,seemannii,Triana & Planch.,Malvaceae,,Nativa,A,0.41664,Species,Central America (tropical),Hammel & Trainer 13016,,,
MABEOCCI,MABE,OCCI,LS001034,Mabea,occidentalis,Bernh.,Euphorbiaceae,,Nativa,A,0.616,Genus,SAmerTrop,Hammel 8298,,,
MACRCOST,MACR,COST,LS001053,Macrolobium,costaricense,W.C. Burger,Fabaceae,Hist. Tax. M. taylorii,Nativa,A,0.593,Genus,SAmerTrop,B.Hammel 9728,Orlando Vargas 327; Herb. Nac. CR,,checked: can have 2->5 prs. of lflets
MAQUGUIA,MAQU,GUIA,LS001431,Maquira,guianensis,Aubl.,Moraceae,"Sin. Maquira costaricana (Standl.) C. C. Berg, Sin. Perebea costaricana Standl.",Nativa,A,0.766,Species,SAmerTrop,Hammel 11587,,,
MARAPANA,MARA,PANA,LS000916,Maranthes,panamensis,(Standl.) Prance & F. White,Chrysobalanaceae,Sin. Couepia panamensis Satndl.,Nativa,A,0.817,Genus,AfrAustPNGSEAsiaTrop,Aguilar 8169,Barry Hammel 11260; Herb. Nac. CR; LS specimen,,"lvs very shiny below, sec.s highly contrasting, reddish; 2 sm round glands at leaf base on top."
MARILAXI,MARI,LAXI,LS000936,Marila,laxiflora,Rusby,Calophyllaceae,Sin. Marila verapazensis Donn. Sm.,Nativa,A,,,,Hammel 11520,,,no wood density for genus in Chave compilation
MARIPLUR,MARI,PLUR,LS000937,Marila,pluricostata,Standl. & L. O. Williams,Calophyllaceae,,Nativa,A,,,,Hammel & Trainer 10798,,,no wood density for genus in Chave compilation
MELIDONN,MELI,DONN,LS001708,Meliosma,donnellsmithii,Urb.,Sabiaceae,,Nativa,A,0.41,Genus,SAmerTrop,Hammel 9108,,,
MELIOCCI,MELI,OCCI,LS001709,Meliosma,occidentalis,Cuatr.,Sabiaceae,Hist. Tax. Meliosma vernicosa (Liebm.) Griseb.,Nativa,A,0.41,Genus,SAmerTrop,Hammel 9724,,,
MICO623,MICO,623,,Miconia,,,Melastomataceae,???Miconia sp. - queda por determinar?; hojas verdes,,A,0.611,Genus,C&SAmerTrop,,,,MV
MICOAFFI,MICO,AFFI,LS001343,Miconia,affinis,DC.,Melastomataceae,Sin. Miconia microcarpa DC.,Nativa,A,0.611,Genus,C&SAmerTrop,Aguilar 7768,,,
MICOAPPE,MICO,APPE,LS001345,Miconia,appendiculata,Triana,Melastomataceae,,Nativa,A,0.611,Genus,C&SAmerTrop,Aguilar 7728,,,
MICOCENT,MICO,CENT,LS001348,Miconia,centrodesma,Naudin,Melastomataceae,,Nativa,A,0.611,Genus,C&SAmerTrop,Aguilar 8106,,,
MICOCOMM,MICO,COMM,LS001365,Miconia,commutata,Almeda,Melastomataceae,Hist. Tax. Miconia smaragdina,Nativa,A,0.611,Genus,C&SAmerTrop,Hammel 7940,,,
