genspcode,gencode,spcode,lsspnum,genus,species,author,family,Synonymy_and_name_history,nativeexotic,forma,wooddens,wooddenstaxlevel,wooddenssource,,,,
MICODORS,MICO,DORS,LS001350,Miconia,dorsiloba,Gleason,Melastomataceae,,Nativa,A,0.611,Genus,C&SAmerTrop,B.Hammel 8077,,,
MICOELAT,MICO,ELAT,LS001351,Miconia,elata,(Sw.) DC.,Melastomataceae,,Nativa,A,0.611,Genus,C&SAmerTrop,Aguilar 7717,,,
MICOLIGU,MICO,LIGU,LS001357,Miconia,ligulata,Almeda,Melastomataceae,Sin. Leandra consimilis Gleason,Nativa,A,0.611,Genus,C&SAmerTrop,Aguilar 7730,,,
MICOMULT,MICO,MULT,LS001359,Miconia,multispicata,Naudin,Melastomataceae,,Nativa,A,0.611,Genus,C&SAmerTrop,Aguilar 7710,,,
MICONERV,MICO,NERV,LS001360,Miconia,nervosa,(Sm.) Triana,Melastomataceae,,Nativa,A,0.611,Genus,C&SAmerTrop,Aguilar 7574,,,
MICOPUNC,MICO,PUNC,LS001362,Miconia,punctata,(Desr.) D. Don ex DC.,Melastomataceae,,Nativa,A,0.611,Genus,C&SAmerTrop,Aguilar 7706,,,
MICOSIMP,MICO,SIMP,LS001364,Miconia,simplex,Triana,Melastomataceae,,Nativa,A,0.611,Genus,C&SAmerTrop,Aguilar 7605,,,Clark1137 id'd by JG/OV June13; 4 stems
MICOSTEV,MICO,STEV,LS001367,Miconia,stevensiana,Almeda,Melastomataceae,,Nativa,A,0.611,Genus,C&SAmerTrop,Hammel 9777,,,
MINQGUIA,MINQ,GUIA,LS001487,Minquartia,guianensis,Aubl.,Coulaceae,,Nativa,A,0.61,Species,CostaRica-Malavass,B.Hammel 10642,G. Herrera 2250; Herb. Nac. CR,5,
MOURGLEA,MOUR,GLEA,LS001369,Mouriri,gleasoniana,Standl. ex Standl. & Steyerm.,Melastomataceae,,Nativa,A,0.836,Genus,South America (tropical),B.Hammel 9317,,,no wood density for genus in Chave compilation
MUSSHYAC,MUSS,HYAC,LS000849,Mussatia,hyacinthina,(Standl.) Sandw.,Bignoniaceae,,Nativa,L,,,,,,,
MYRCALIE,MYRC,ALIE,LS002427,Myrcia,aliena,McVaugh,Myrtaceae,,Nativa,A,0.801,Genus,SAmerTrop,Gentry 78581,,,"JG/OV say this is very interesting and want our specimen(s) for the herbarium; Clark1025,1048, and 1196 id'd by JG/OV June13"
MYRCSPLE,MYRC,SPLE,LS001465,Myrcia,splendens,(Sw.) DC.,Myrtaceae,Sin. Myrcia costaricensis O. Berg,Nativa,A,0.8,Species,SAmerTrop,M.Grayum 2954,,,
NAUCNAGA,NAUC,NAGA,LS001433,Naucleopsis,naga,Pittier,Moraceae,Sin. Ogcodeia naga (Pittier) Mildbr.,Nativa,A,0.651,Genus,SAmerTrop,Aguilar 7616,,,
NECTCISS,NECT,CISS,LS001226,Nectandra,cissiflora,Nees,Lauraceae,Sin. Nectandra paulii C. K. Allen,Nativa,A,0.59,Species,SAmerExtratrop,Hammel 11168,,,
NECTHYPO,NECT,HYPO,LS001227,Nectandra,hypoleuca,Hammel,Lauraceae,,Nativa,A,0.525,Genus,Mex&C&SAmerTrop,Hammel 9111,,,
NECTPURP,NECT,PURP,LS002409,Nectandra,purpurea,(Ruiz & Pav. ) Mez,Lauraceae,Sin. Nectandra latifolia (Kunth) Mez,Nativa,A,0.4306768,Species,BCI-MullerLand,Jacobs  2540,,,MV#158; BEH id'd
NECTSALI,NECT,SALI,,Nectandra,salicina,C. K. Allen,Lauraceae,"[INB, recolectada por los Clark]; MV#261&831; ID'D by NZ; Not on the LS list!!!!!",,A,0.525,Genus,Mex&C&SAmerTrop,,,,
NEEAAMPL,NEEA,AMPL,LS001471,Neea,amplifolia,Donn. Sm.,Nyctaginaceae,,Nativa,A,0.63,Genus,Mex&SAmerTrop,Aguilar 7782,,,
NEEAELEG,NEEA,ELEG,LS001473,Neea,elegans,P. H. Allen -vel aff.,Nyctaginaceae,,Nativa,A,0.63,Genus,Mex&SAmerTrop,Jacobs  2518,,,Clark943 id'd by JG/OV June13
OCHRPYRA,OCHR,PYRA,LS000857,Ochroma,pyramidale,(Cav. ex Lam.) Urb.,Malvaceae,Sin. Ochroma lagopus (Cav. ex Lam.) Urb.,Nativa,A,0.19,Species,LaSelva-WiemWilli,Hammel 10669,,,
OCOT965,OCOT,965,,Ocotea,,,Lauraceae,,,A,0.501,Genus,Mex&C&SAmerTrop,,,,1 stem
OCOTATIR,OCOT,ATIR,LS001232,Ocotea,atirrensis,Mez & Donn. Sm. ex Mez,Lauraceae,,Nativa,A,0.48,Species,Central America (tropical),Hammel 8131,,,
OCOTCERN,OCOT,CERN,LS001235,Ocotea,cernua,(Nees) Mez,Lauraceae,"Sin. Nectandra caudata (Nees) Mez, Sin. Nectandra killipii A.C.Sm.",Nativa,A,0.587,Species,LaSelva-MullerLandau,Aguilar 7667,,,
OCOTDEND,OCOT,DEND,LS001236,Ocotea,dendrodaphne,Mez,Lauraceae,,Nativa,A,0.49,Species,La Selva (King),Aguilar 7936,,,Clark1147(small); id'd by JG/OV June13
OCOTFLOR,OCOT,FLOR,LS001238,Ocotea,floribunda,(Sw.) Mez,Lauraceae,Sin. Ocotea wachenheimii Benoist,Nativa,A,0.395,Species,SAmerTrop,Hammel 9705,,,
OCOTHART,OCOT,HART,LS001239,Ocotea,hartshorniana,Hammel,Lauraceae,,Nativa,A,0.38,Species,LaSelva-King,Aguilar 7661,,,"MV's 60,68; id'd by BEH"
OCOTINSU,OCOT,INSU,LS001240,Ocotea,insularis,(Meisn.) Mez,Lauraceae,Sin. Ocotea ira Mez & Pittier ex Mez,Nativa,A,0.501,Genus,Mex&C&SAmerTrop,B. Hammel 10538,,,
OCOTLAET,OCOT,LAET,LS001242,Ocotea,laetevirens,Standl.& Steyerm.,Lauraceae,Hist. Tax. Ocotea meziana C. K. Allen,Nativa,A,0.39,Species,LaSelva-King,J. González 7768,,,
OCOTLEUC,OCOT,LEUC,LS001241,Ocotea,leucoxylon,(Sw.) Laness.,Lauraceae,Sin. Ocotea lenticellata Lundell,Nativa,A,0.462,Species,SAmerTrop,M. Grayum 2388,O. Vargas 241 - INBIO,,
OCOTMACR,OCOT,MACR,LS001244,Ocotea,macropoda,(Kunth) Mez,Lauraceae,Sin. Ocotea babosa C. K. Allen,Nativa,A,0.501,Genus,Mex&C&SAmerTrop,Hammel & Trainer 10871,,,MV#302; NZ says to get this fertile (he called it babosa in 2003)
OCOTMOLL,OCOT,MOLL,LS001243,Ocotea,mollifolia,Mez & Pittier ex Mez,Lauraceae,,Nativa,A,0.501,Genus,Mex&C&SAmerTrop,Hammel 10684,,,
OCOTPENT,OCOT,PENT,LS001245,Ocotea,pentagona,Mez,Lauraceae,Hist. Tax. Ocotea nicaraguensis,Nativa,A,0.501,Genus,Mex&C&SAmerTrop,J. González 7548,,,MV#705; id'd by BEH (as nicaraguensis)
OCOTSP,OCOT,SP,,Ocotea,,,Lauraceae,"MV#'s:760,763,258; NZ called it O. babosa??, and said to get, hopefully fertile",,A,0.501,Genus,Mex&C&SAmerTrop,,,,"MV#'s:760,763,258; NZ called it O. babosa??, and said to get, hopefully fertile"
OCOTSP.1,OCOT,SP.1,LS001233,Ocotea,sp. 1,?,Lauraceae,"Hist. Tax. O. bijuga -vel sp. aff., Hist. Tax. Ocotea sp. A",Nativa,A,0.501,Genus,Mex&C&SAmerTrop,Hammel 10229,,,"Clark1005 and others id'd by JG/OV June13; JG said the Manual of CR has this species as ""sp.1"""
ORMOINTE,ORMO,INTE,LS001137,Ormosia,intermedia,N.Zamora,Fabaceae,,Nativa,A,0.621,Genus,SAmerTrop,O. Vargas  576,,,
ORMOOCHR,ORMO,OCHR,,Ormosia,,,Fabaceae,? Intermedia? Velutina?,,A,0.621,Genus,SAmerTrop,,,,7 stems
ORMOVELU,ORMO,VELU,LS001139,Ormosia,velutina,Rudd,Fabaceae,,Nativa,A,0.621,Genus,SAmerTrop,Aguilar 7930,,,
OSSAMACR,OSSA,MACR,LS001373,Ossaea,macrophylla,(Benth.) Cogn.,Melastomataceae,,Nativa,A,,,,Hammel 8619,,,
OTOBNOVO,OTOB,NOVO,LS001442,Otoba,novogranatensis,Moldenke,Myristicaceae,Sin. Dialyanthera otoba (Humb. & Bonpl.) Warb.,Nativa,A,0.35,Species,SAmerTrop,Hammel 13170,,,
PACHAQUA,PACH,AQUA,LS000858,Pachira,aquatica,Aubl.,Malvaceae,,Nativa,A,0.377,Species,SAmerTrop,Folsom 9479,Miguel Ballestero 2; Herb. Nac. CR (La Virgen),,
PALIBEAC,PALI,BEAC,,Palicourea,beachiana,C.M. Taylor,Rubiaceae,,Nativa,A,0.547,Genus,SAmerTrop,,,,"Clark1140, id'd by JG/OV June13 (not yet in LS list)"
PALICALI,PALI,CALI,,Palicourea,calidicola,(C.M. Taylor) C.M. Taylor,Rubiaceae,,Nativa,A,0.547,Genus,SAmerTrop,,,,"Clark1225, id'd by JG/OV June13 (not yet in LS list)"
PARAANTI,PARA,ANTI,,,,,,??? Genero?,,A,,,,,,,??? Can't match with any prior list - need to find out what this is/was
PARATRIC,PARA,TRIC,LS001460,Parathesis,trichogyne,Hemsl.,Primulaceae,"Sin. Parathesis chrysophylla Lundell, Sin. Parathesis longipetiolata Lundell, Sin. Parathesis pallida Lundell",Nativa,A,0.62,Genus,SAmerTrop,Hammel 10939,,,
PAULFIBR,PAUL,FIBR,LS001719,Paullinia,fibrigera,Radlk.,Sapindaceae,,Nativa,L,,,,Hammel & Trainer 13252,,,no wood density for genus in Chave compilation
PAULGRAN,PAUL,GRAN,LS001721,Paullinia,granatensis,(Planch. & Linden) Radlk,Sapindaceae,Sin. Paullinia paullinioides Radlk.,Nativa,L,,,,Aguilar 7908,,,no wood density for genus in Chave compilation
PAULINGI,PAUL,INGI,LS001722,Paullinia,ingifolia,Rich. ex Juss,Sapindaceae,"Sin. Paullinia grandifolia, Hist.Tax. P. pseudostipitata",Nativa,L,,,,Hammel 10676,,,no wood density for genus in Chave compilation
PENTMACR,PENT,MACR,LS001097,Pentaclethra,macroloba,(Willd.) Kuntze,Fabaceae,,Nativa,A,0.49,Species,LaSelva-KingMullerLandauWiemWilli,Aguilar 7850,,10,
PENTMONO,PENT,MONO,LS001640,Pentagonia,monocaulis,C. M. Taylor,Rubiaceae,Hist. Tax. Pentagonia donnell-smithii,Nativa,A,,,,Aguilar 7755,,,no wood density for genus in Chave compilation
PEREHISP,PERE,HISP,LS001434,Perebea,hispidula,Standl.,Moraceae,Hist. Tax. Perebea angustifolia,Nativa,A,0.488,Genus,SAmerTrop,Aguilar 7648,,,
PEREMEXI,PERE,MEXI,,,,,,1 stem; ??? Can't match with any prior list - need to find out what this is/was,,A,,,,,,,1 stem; ??? Can't match with any prior list - need to find out what this is/was
PERSAMER,PERS,AMER,LS001248,Persea,americana,Mill,Lauraceae,MV#310: from the beg of CC!; id'd by NZ; also L6121 numcol 992 verified by L/W checking the specimen,Nativa de CR Plantada en LS,A,0.456,Genus,C&SAmerTrop,Solano 1144,,,MV; long petioles (unlike rigens/silvatica)
PERSSILV,PERS,SILV,LS001249,Persea,silvatica,Van der Werff,Lauraceae,Hist. Tax. Persea rigens,Nativa,A,0.456,Genus,C&SAmerTrop,Hammel 9453,J.F.Morales 4323-INBIO,,
PHOLPULC,PHOL,PULC,LS000317,Pholidostachys,pulchra,H. Wendl. ex Hemsl.,Arecaceae,,Nativa,P,,,,O. Vargas  735,,,no wood density for genus in Chave compilation
PINZCORI,PINZ,CORI,LS000987,Pinzona,coriacea,Mart. & Zucc.,Dilleniaceae,Sin. Doliocarpus coriaceus (Mart. & Zucc.) Gilg,Nativa,L,,,,Aguilar 7885,,,no wood density for genus in Chave compilation
PIPEARBO,PIPE,ARBO,LS001540,Piper,arboreum,Aubl.,Piperaceae,,Nativa,A,0.33,Genus,South America (tropical),Grayum 2025,,,
PIPEAURI,PIPE,AURI,LS002431,Piper,auritifolium,Trel.,Piperaceae,Hist. Tax. “Forest biggie”,Nativa,A,0.33,Genus,South America (tropical),Hammel 8183,,,
PIPECENO,PIPE,CENO,LS001545,Piper,cenocladum,C. DC.,Piperaceae,,Nativa,A,0.33,Genus,South America (tropical),Greig 544,,,
PIPECOLO,PIPE,COLO,LS001546,Piper,colonense,C. DC.,Piperaceae,Sin. Piper culebranum C. DC.,Nativa,A,0.33,Genus,South America (tropical),Grayum 2867,,,
PIPEDECU,PIPE,DECU,LS002432,Piper,decurrens,C. DC.,Piperaceae,Sin. Piper tenuimucronatum C. DC.?,Nativa,A,0.33,Genus,South America (tropical),Hammel 8023,,,Clark1182 id'd by JG/OV June13
PIPEMELA,PIPE,MELA,LS001559,Piper,melanocladum,C. DC.,Piperaceae,,Nativa,A,0.33,Genus,South America (tropical),Hammel 8073,,,
PIPESP,PIPE,SP,,Piper,,,Piperaceae,MV 510,,A,0.33,Genus,South America (tropical),,,,MV; 1 stem
PLEULIND,PLEU,LIND,LS001163,Pleuranthodendron,lindenii,(Turcz.) Sleumer,Salicaceae,Sin. Pleuranthodendron mexicana (A. Gray) L. O. Williams,Nativa,A,0.68,Species,Mexico,Aguilar 7617,M.H.Grayum/John Sperry 1866; Herb. Nac. CR; LS spec.,,"long petioles, glands at top of petiole, big teeth; 5 main veins; used to be called Hasseltia in LS"
POSOGRFL,POSO,GRFL,LS001643,Posoqueria,grandiflora,Standl.,Rubiaceae,Hist. Tax. Posoqueria maxima,Nativa,A,0.524,Genus,C&SAmerTrop,O. Vargas 1769,,,
POSOGRFR,POSO,GRFR,,Posoqueria,grandifructa,Hammel & C.M. Taylor,Rubiaceae,,Nativa,A,0.524,Genus,C&SAmerTrop,,,,Clark1134 id'd by JG/OV June13; not yet in LS list; 9 stems
POSOPANA,POSO,PANA,LS001641,Posoqueria,panamensis,(Walp. & Duchass.) Walp.,Rubiaceae,Hist. Tax. Posoqueria coriacea,Nativa,A,0.541,Species,LaSelva-MullerLandau-used old name latifolia,O. Vargas  586,,,
POURBICO,POUR,BICO,LS000906,Pourouma,bicolor,Mart.,Urticaceae,Sin. Pourouma aspera Trécul,Nativa,A,0.329,Species,LaSelva-KingMullerLandau,Aguilar 7839,,,
POURMINO,POUR,MINO,LS000907,Pourouma,minor,Benoist,Urticaceae,Sin. Pourouma umbellifera W. C. Burger,Nativa,A,0.41,Species,CostaRica-Malavass,M. Grayum 2894,,,
POUT1004,POUT,1004,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1015,POUT,1015,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,2 stems
POUT1019,POUT,1019,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1023,POUT,1023,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1026,POUT,1026,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,2 stems
POUT1034,POUT,1034,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1041,POUT,1041,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1045,POUT,1045,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1062,POUT,1062,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1068,POUT,1068,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1071,POUT,1071,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1072,POUT,1072,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1081,POUT,1081,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT1082,POUT,1082,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUT981,POUT,981,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,1 stem
POUTCALI,POUT,CALI,LS001738,Pouteria,calistophylla,(Standl.) Baehni,Sapotaceae,Hist. Tax. Pouteria standleyana,Nativa,A,0.783,Genus,Mex&C&SAmerTrop,B. Hammel 10933,Alex. Rodriguez 437-INBIO,,1 stem
POUTCAMP,POUT,CAMP,LS001739,Pouteria,campechiana,(Kunth) Baehni,Sapotaceae,our MV#255; we had it as congestifolia; the one in the LS herb. is probably mis-id'd,Nativa,A,0.79,Species,Mexico,B. Hammel 9991,,,our MV#255; we had it as congestifolia; the one in the LS herb. is probably mis-id'd
POUTDURL,POUT,DURL,LS001741,Pouteria,durlandii,(Standl.) Baehni,Sapotaceae,Hist. Tax. Pouteria sp. 1,Nativa,A,0.783,Genus,Mex&C&SAmerTrop,G. Hartshorn 1621,,,MV Pouteria sp. 1; was our unilocularis;to collect with fruits
POUTFILI,POUT,FILI,LS002473,Pouteria,filipes,Eyma,Sapotaceae,,Nativa,A,0.964,Species,South America (tropical),O. Vargas 1326,,,
POUTRETI,POUT,RETI,LS001743,Pouteria,reticulata,(Engl.) Eyma,Sapotaceae,Sin. Pouteria unilocularis (Donn. Sm.) Baehni,Nativa,A,0.794,Species,C&SAmerTrop,B. Hammel 9047,,,"MV #S:334,414,667,815;NZ"
POUTSILV,POUT,SILV,LS001744,Pouteria,silvestris,T. D. Penn.,Sapotaceae,,Nativa,A,0.783,Genus,Mex&C&SAmerTrop,G. Hartshorn 1430,,,
POUTSP,POUT,SP,,Pouteria,,,Sapotaceae,,,A,0.783,Genus,Mex&C&SAmerTrop,,,,
POUTSP2,POUT,SP2,LS002470,Pouteria,reticulata  cf.,?,Sapotaceae,Hist. Tax.  Pouteria sp. 2 (Clark),Nativa,A,0.783,Genus,Mex&C&SAmerTrop,Clark Indiv. #881,,,"MV#'s:280,298,542; to collect fertile; NZ said it always comes in as sterile material"
POUTSP3,POUT,SP3,,Pouteria,,,Sapotaceae,MV#: 232; to collect fertile,,A,0.783,Genus,Mex&C&SAmerTrop,,,,MV#: 232; to collect fertile
POUTSP4,POUT,SP4,,Pouteria,,,Sapotaceae,P. durlandii?? (NZ); to collect fertile,,A,0.783,Genus,Mex&C&SAmerTrop,,,,MV (but no specimen no.s given)
POUTSP5,POUT,SP5,,Pouteria,,,Sapotaceae,"P. reticulata? or another Pouteria? (NZ);MV#363; NZ says to collect, hopefully fertile",,A,0.783,Genus,Mex&C&SAmerTrop,,,,"P. reticulata? or another Pouteria? (NZ);MV#363; NZ says to collect, hopefully fertile"
POUTTORT,POUT,TORT,LS001745,Pouteria,torta,(Mart.) Radlk.,Sapotaceae,Sin. Pouteria neglecta Cronq.,Nativa,A,0.769,Species,SAmerTrop,Hartshorn  1111,,,
PRADLIND,PRAD,LIND,,,,,,??? Can't match with any prior list - need to find out what this is/was,,A,,,,,,,2 stems
PRESDECU,PRES,DECU,LS000318,Prestoea,decurrens,(H. Wendl. ex Burret) H. E. Moore,Arecaceae,,Nativa,P,0.25,Species,La Selva - Rich,O. Vargas  728,,,
PRESPITT,PRES,PITT,LS000894,Preslianthus,pittieri,(Standl.) Iltis & Cornejo,Capparaceae,Sin. Capparis pittieri Standl,Nativa,A,0.684,Genus,Mex&SAmerTrop,Aguilar 7780,M.H.Grayum 2090; Herb. Nac. CR,,"striking olive gr. color, fleshy leaf, very short petiole"
PROTCONF,PROT,CONF,LS000882,Protium,confusum,(Rose) Pittier,Burseraceae,Hist. Tax. Protium costaricense,Nativa,A,0.566,Genus,Mex&C&SAmerTrop,Hammel 8157,B.Hammel 8157 - Herb. Nac. CR; LS specimen,,"can have >7 lflets, small leaflets, small tree, can lack stilt roots; leaflets not toothed"
